株式会社,5145,5145,5611,株式会社,名詞,普通名詞,法人,法人種別,*,*,カブシキガイシャ,株式会社,*,C,*,*,*,*
カブシキガイシャ,5145,5145,5611,カブシキガイシャ,名詞,普通名詞,法人,法人種別,*,*,カブシキガイシャ,株式会社,*,C,*,*,*,*
\u0028株\u0029,5969,5969,2530,\u0028株\u0029,名詞,普通名詞,法人,法人種別,*,*,カブシキガイシャ,株式会社,*,C,*,*,*,*
\u0028株,5969,5969,2530,\u0028株,名詞,普通名詞,法人,法人種別,*,*,カブシキガイシャ,株式会社,*,C,*,*,*,*
株\u0029,5969,5969,2530,\株\u0029,名詞,普通名詞,法人,法人種別,*,*,カブシキガイシャ,株式会社,*,C,*,*,*,*
\u0028カ\u0029,5969,5969,2530,\u0028カ\u0029,名詞,普通名詞,法人,法人種別,*,*,カブシキガイシャ,株式会社,*,C,*,*,*,*
\u0028カ,5969,5969,2530,\u0028カ,名詞,普通名詞,法人,法人種別,*,*,カブシキガイシャ,株式会社,*,C,*,*,*,*
カ\u0029,5969,5969,2530,カ\u0029,名詞,普通名詞,法人,法人種別,*,*,カブシキガイシャ,株式会社,*,C,*,*,*,*

有限会社,5145,5145,5611,有限会社,名詞,普通名詞,法人,法人種別,*,*,ユウゲンガイシャ,有限会社,*,C,*,*,*,*
ユウゲンガイシャ,5145,5145,5611,ユウゲンガイシャ,名詞,普通名詞,法人,法人種別,*,*,ユウゲンガイシャ,有限会社,*,C,*,*,*,*
\u0028有\u0029,5969,5969,2530,\u0028有\u0029,名詞,普通名詞,法人,法人種別,*,*,ユウゲンガイシャ,有限会社,*,C,*,*,*,*
\u0028有,5969,5969,2530,\u0028有,名詞,普通名詞,法人,法人種別,*,*,ユウゲンガイシャ,有限会社,*,C,*,*,*,*
有\u0029,5969,5969,2530,\u0028有\u0029,名詞,普通名詞,法人,法人種別,*,*,ユウゲンガイシャ,有限会社,*,C,*,*,*,*
\u0028ユ\u0029,5969,5969,2530,\u0028ユ\u0029,名詞,普通名詞,法人,法人種別,*,*,ユウゲンガイシャ,有限会社,*,C,*,*,*,*
\u0028ユ,5969,5969,2530,\u0028ユ,名詞,普通名詞,法人,法人種別,*,*,ユウゲンガイシャ,有限会社,*,C,*,*,*,*
ユ\u0029,5969,5969,2530,\u0028ユ\u0029,名詞,普通名詞,法人,法人種別,*,*,ユウゲンガイシャ,有限会社,*,C,*,*,*,*

合名会社,5145,5145,5611,合名会社,名詞,普通名詞,法人,法人種別,*,*,ゴウメイガイシャ,合名会社,*,C,*,*,*,*
ゴウメイガイシャ,5145,5145,5611,ゴウメイガイシャ,名詞,普通名詞,法人,法人種別,*,*,ゴウメイガイシャ,合名会社,*,C,*,*,*,*
\u0028名\u0029,5969,5969,2530,\u0028名\u0029,名詞,普通名詞,法人,法人種別,*,*,ゴウメイガイシャ,合名会社,*,C,*,*,*,*
\u0028名,5969,5969,2530,\u0028名,名詞,普通名詞,法人,法人種別,*,*,ゴウメイガイシャ,合名会社,*,C,*,*,*,*
名\u0029,5969,5969,2530,\u0028名\u0029,名詞,普通名詞,法人,法人種別,*,*,ゴウメイガイシャ,合名会社,*,C,*,*,*,*
\u0028メ\u0029,5969,5969,2530,\u0028メ\u0029,名詞,普通名詞,法人,法人種別,*,*,ゴウメイガイシャ,合名会社,*,C,*,*,*,*
\u0028メ,5969,5969,2530,\u0028メ,名詞,普通名詞,法人,法人種別,*,*,ゴウメイガイシャ,合名会社,*,C,*,*,*,*
メ\u0029,5969,5969,2530,\u0028メ\u0029,名詞,普通名詞,法人,法人種別,*,*,ゴウメイガイシャ,合名会社,*,C,*,*,*,*

合資会社,5145,5145,5611,合資会社,名詞,普通名詞,法人,法人種別,*,*,ゴウシガイシャ,合資会社,*,C,*,*,*,*
ゴウシガイシャ,5145,5145,5611,ゴウシガイシャ,名詞,普通名詞,法人,法人種別,*,*,ゴウシガイシャ,合資会社,*,C,*,*,*,*
\u0028資\u0029,5969,5969,2530,\u0028資\u0029,名詞,普通名詞,法人,法人種別,*,*,ゴウシガイシャ,合資会社,*,C,*,*,*,*
\u0028資,5969,5969,2530,\u0028資,名詞,普通名詞,法人,法人種別,*,*,ゴウシガイシャ,合資会社,*,C,*,*,*,*
資\u0029,5969,5969,2530,資\u0029,名詞,普通名詞,法人,法人種別,*,*,ゴウシガイシャ,合資会社,*,C,*,*,*,*
\u0028シ\u0029,5969,5969,2530,\u0028シ\u0029,名詞,普通名詞,法人,法人種別,*,*,ゴウシガイシャ,合資会社,*,C,*,*,*,*
シ\u0029,5969,5969,2530,シ\u0029,名詞,普通名詞,法人,法人種別,*,*,ゴウシガイシャ,合資会社,*,C,*,*,*,*
\u0028シ,5969,5969,2530,\u0028シ,名詞,普通名詞,法人,法人種別,*,*,ゴウシガイシャ,合資会社,*,C,*,*,*,*

合同会社,5145,5145,5611,合同会社,名詞,普通名詞,法人,法人種別,*,*,ゴウドウガイシャ,合同会社,*,C,*,*,*,*
ゴウドウガイシャ,5145,5145,5611,ゴウドウガイシャ,名詞,普通名詞,法人,法人種別,*,*,ゴウドウガイシャ,合同会社,*,C,*,*,*,*
\u0028同\u0029,5969,5969,2530,\u0028同\u0029,名詞,普通名詞,法人,法人種別,*,*,ゴウドウガイシャ,合同会社,*,C,*,*,*,*
\u0028同,5969,5969,2530,\u0028同,名詞,普通名詞,法人,法人種別,*,*,ゴウドウガイシャ,合同会社,*,C,*,*,*,*
同\u0029,5969,5969,2530,同\u0029,名詞,普通名詞,法人,法人種別,*,*,ゴウドウガイシャ,合同会社,*,C,*,*,*,*
\u0028ド\u0029,5969,5969,2530,\u0028ド\u0029,名詞,普通名詞,法人,法人種別,*,*,ゴウドウガイシャ,合同会社,*,C,*,*,*,*
ド),5969,5969,9000,ド\u0029,名詞,普通名詞,法人,法人種別,*,*,ゴウドウガイシャ,合同会社,*,C,*,*,*,*
\u0028ド,5969,5969,2530,\u0028ド,名詞,普通名詞,法人,法人種別,*,*,ゴウドウガイシャ,合同会社,*,C,*,*,*,*

医療法人,5145,5145,5611,医療法人,名詞,普通名詞,法人,法人種別,*,*,イリョウホウジン,医療法人,*,C,*,*,*,*
イリョウホウジン,5145,5145,5611,イリョウホウジン,名詞,普通名詞,法人,法人種別,*,*,イリョウホウジン,医療法人,*,C,*,*,*,*
\u0028医\u0029,5969,5969,2530,\u0028医\u0029,名詞,普通名詞,法人,法人種別,*,*,イリョウホウジン,医療法人,*,C,*,*,*,*
\u0028医,5969,5969,2530,\u0028医,名詞,普通名詞,法人,法人種別,*,*,イリョウホウジン,医療法人,*,C,*,*,*,*
医\u0029,5969,5969,2530,医\u0029,名詞,普通名詞,法人,法人種別,*,*,イリョウホウジン,医療法人,*,C,*,*,*,*
\u0028イ\u0029,5969,5969,2530,\u0028イ\u0029,名詞,普通名詞,法人,法人種別,*,*,イリョウホウジン,医療法人,*,C,*,*,*,*
イ\u0029,5969,5969,2530,イ\u0029,名詞,普通名詞,法人,法人種別,*,*,イリョウホウジン,医療法人,*,C,*,*,*,*
\u0028イ,5969,5969,2530,\u0028イ,名詞,普通名詞,法人,法人種別,*,*,イリョウホウジン,医療法人,*,C,*,*,*,*

医療法人社団,5145,5145,5611,医療法人社団,名詞,普通名詞,法人,法人種別,*,*,イリョウホウジンシャダン,医療法人社団,*,C,*,*,*,*
イリョウホウジンシャダン,5145,5145,5611,イリョウホウジンシャダン,名詞,普通名詞,法人,法人種別,*,*,イリョウホウジンシャダン,医療法人社団,*,C,*,*,*,*

医療法人財団,5145,5145,5611,医療法人財団,名詞,普通名詞,法人,法人種別,*,*,イリョウホウジンザイダン,医療法人財団,*,C,*,*,*,*
イリョウホウジンザイダン,5145,5145,5611,イリョウホウジンザイダン,名詞,普通名詞,法人,法人種別,*,*,イリョウホウジンザイダン,医療法人財団,*,C,*,*,*,*

社会医療法人,5145,5145,5611,社会医療法人,名詞,普通名詞,法人,法人種別,*,*,シャカイイリョウホウジン,社会医療法人,*,C,*,*,*,*
シャカイイリョウホウジン,5145,5145,5611,シャカイイリョウホウジン,名詞,普通名詞,法人,法人種別,*,*,シャカイイリョウホウジン,社会医療法人,*,C,*,*,*,*

財団法人,5145,5145,5611,財団法人,名詞,普通名詞,法人,法人種別,*,*,ザイダンホウジン,財団法人,*,C,*,*,*,*
ザイダンホウジン,5145,5145,5611,ザイダンホウジン,名詞,普通名詞,法人,法人種別,*,*,ザイダンホウジン,財団法人,*,C,*,*,*,*
\u0028財\u0029,5969,5969,2530,\u0028財\u0029,名詞,普通名詞,法人,法人種別,*,*,ザイダンホウジン,財団法人,*,C,*,*,*,*
\u0028財,5969,5969,2530,\u0028財,名詞,普通名詞,法人,法人種別,*,*,ザイダンホウジン,財団法人,*,C,*,*,*,*
財\u0029,5969,5969,2530,財\u0029,名詞,普通名詞,法人,法人種別,*,*,ザイダンホウジン,財団法人,*,C,*,*,*,*
\u0028ザイ\u0029,5969,5969,2530,\u0028ザイ\u0029,名詞,普通名詞,法人,法人種別,*,*,ザイダンホウジン,財団法人,*,C,*,*,*,*
\u0028ザイ,5969,5969,2530,\u0028ザイ,名詞,普通名詞,法人,法人種別,*,*,ザイダンホウジン,財団法人,*,C,*,*,*,*
ザイ\u0029,5969,5969,2530,ザイ\u0029,名詞,普通名詞,法人,法人種別,*,*,ザイダンホウジン,財団法人,*,C,*,*,*,*

一般財団法人,5145,5145,5611,一般財団法人,名詞,普通名詞,法人,法人種別,*,*,イッパンザイダンホウジン,一般財団法人,*,C,*,*,*,*
イッパンザイダンホウジン,5145,5145,5611,イッパンザイダンホウジン,名詞,普通名詞,法人,法人種別,*,*,イッパンザイダンホウジン,一般財団法人,*,C,*,*,*,*
\u0028一財\u0029,5969,5969,2530,\u0028一財\u0029,名詞,普通名詞,法人,法人種別,*,*,イッパンザイダンホウジン,一般財団法人,*,C,*,*,*,*
\u0028一財,5969,5969,2530,\u0028一財,名詞,普通名詞,法人,法人種別,*,*,イッパンザイダンホウジン,一般財団法人,*,C,*,*,*,*
一財\u0029,5969,5969,2530,一財\u0029,名詞,普通名詞,法人,法人種別,*,*,イッパンザイダンホウジン,一般財団法人,*,C,*,*,*,*

公益財団法人,5145,5145,5611,公益財団法人,名詞,普通名詞,法人,法人種別,*,*,コウエキザイダンホウジン,公益財団法人,*,C,*,*,*,*
コウエキザイダンホウジン,5145,5145,5611,コウエキザイダンホウジン,名詞,普通名詞,法人,法人種別,*,*,コウエキザイダンホウジン,公益財団法人,*,C,*,*,*,*
\u0028公財\u0029,5969,5969,2530,\u0028公財\u0029,名詞,普通名詞,法人,法人種別,*,*,コウエキザイダンホウジン,公益財団法人,*,C,*,*,*,*
\u0028公財,5969,5969,2530,\u0028公財,名詞,普通名詞,法人,法人種別,*,*,コウエキザイダンホウジン,公益財団法人,*,C,*,*,*,*
公財\u0029,5969,5969,2530,公財\u0029,名詞,普通名詞,法人,法人種別,*,*,コウエキザイダンホウジン,公益財団法人,*,C,*,*,*,*

社団法人,5145,5145,5611,社団法人,名詞,普通名詞,法人,法人種別,*,*,シャダンホウジン,社団法人,*,C,*,*,*,*
シャダンホウジン,5145,5145,5611,シャダンホウジン,名詞,普通名詞,法人,法人種別,*,*,シャダンホウジン,社団法人,*,C,*,*,*,*
\u0028社\u0029,5969,5969,2530,\u0028社\u0029,名詞,普通名詞,法人,法人種別,*,*,シャダンホウジン,社団法人,*,C,*,*,*,*
\u0028社,5969,5969,2530,\u0028社,名詞,普通名詞,法人,法人種別,*,*,シャダンホウジン,社団法人,*,C,*,*,*,*
社\u0029,5969,5969,2530,社\u0029,名詞,普通名詞,法人,法人種別,*,*,シャダンホウジン,社団法人,*,C,*,*,*,*
\u0028シャ\u0029,5969,5969,2530,\u0028シャ\u0029,名詞,普通名詞,法人,法人種別,*,*,シャダンホウジン,社団法人,*,C,*,*,*,*
\u0028シャ,5969,5969,2530,\u0028シャ,名詞,普通名詞,法人,法人種別,*,*,シャダンホウジン,社団法人,*,C,*,*,*,*
シャ\u0029,5969,5969,2530,シャ\u0029,名詞,普通名詞,法人,法人種別,*,*,シャダンホウジン,社団法人,*,C,*,*,*,*

一般社団法人,5145,5145,5611,一般社団法人,名詞,普通名詞,法人,法人種別,*,*,イッパンシャダンホウジン,一般社団法人,*,C,*,*,*,*
イッパンシャダンホウジン,5145,5145,5611,イッパンシャダンホウジン,名詞,普通名詞,法人,法人種別,*,*,イッパンシャダンホウジン,一般社団法人,*,C,*,*,*,*
\u0028一社\u0029,5969,5969,2530,\u0028一社\u0029,名詞,普通名詞,法人,法人種別,*,*,イッパンシャダンホウジン,一般社団法人,*,C,*,*,*,*
\u0028一社,5969,5969,2530,\u0028一社,名詞,普通名詞,法人,法人種別,*,*,イッパンシャダンホウジン,一般社団法人,*,C,*,*,*,*
一社\u0029,5969,5969,2530,一社\u0029,名詞,普通名詞,法人,法人種別,*,*,イッパンシャダンホウジン,一般社団法人,*,C,*,*,*,*

公益社団法人,5145,5145,5611,公益社団法人,名詞,普通名詞,法人,法人種別,*,*,コウエキシャダンホウジン,公益社団法人,*,C,*,*,*,*
コウエキシャダンホウジン,5145,5145,5611,コウエキシャダンホウジン,名詞,普通名詞,法人,法人種別,*,*,コウエキシャダンホウジン,公益社団法人,*,C,*,*,*,*
\u0028公社\u0029,5969,5969,2530,\u0028公社\u0029,名詞,普通名詞,法人,法人種別,*,*,コウエキシャダンホウジン,公益社団法人,*,C,*,*,*,*
\u0028公社,5969,5969,2530,\u0028公社,名詞,普通名詞,法人,法人種別,*,*,コウエキシャダンホウジン,公益社団法人,*,C,*,*,*,*
公社\u0029,5969,5969,2530,公社\u0029,名詞,普通名詞,法人,法人種別,*,*,コウエキシャダンホウジン,公益社団法人,*,C,*,*,*,*

宗教法人,5145,5145,5611,宗教法人,名詞,普通名詞,法人,法人種別,*,*,シュウキョウホウジン,宗教法人,*,C,*,*,*,*
シュウキョウホウジン,5145,5145,5611,シュウキョウホウジン,名詞,普通名詞,法人,法人種別,*,*,シュウキョウホウジン,宗教法人,*,C,*,*,*,*
\u0028宗\u0029,5969,5969,2530,\u0028宗\u0029,名詞,普通名詞,法人,法人種別,*,*,シュウキョウホウジン,宗教法人,*,C,*,*,*,*
\u0028宗,5969,5969,2530,\u0028宗,名詞,普通名詞,法人,法人種別,*,*,シュウキョウホウジン,宗教法人,*,C,*,*,*,*
宗\u0029,5969,5969,2530,宗\u0029,名詞,普通名詞,法人,法人種別,*,*,シュウキョウホウジン,宗教法人,*,C,*,*,*,*
\u0028シユウ\u0029,5969,5969,2530,\u0028シユウ\u0029,名詞,普通名詞,法人,法人種別,*,*,シュウキョウホウジン,宗教法人,*,C,*,*,*,*
\u0028シユウ,5969,5969,2530,\u0028シユウ,名詞,普通名詞,法人,法人種別,*,*,シュウキョウホウジン,宗教法人,*,C,*,*,*,*
シユウ\u0029,5969,5969,2530,シユウ\u0029,名詞,普通名詞,法人,法人種別,*,*,シュウキョウホウジン,宗教法人,*,C,*,*,*,*

学校法人,5145,5145,5611,学校法人,名詞,普通名詞,法人,法人種別,*,*,ガッコウホウジン,学校法人,*,C,*,*,*,*
ガッコウホウジン,5145,5145,5611,ガッコウホウジン,名詞,普通名詞,法人,法人種別,*,*,ガッコウホウジン,学校法人,*,C,*,*,*,*
\u0028学\u0029,5969,5969,2530,\u0028学\u0029,名詞,普通名詞,法人,法人種別,*,*,ガッコウホウジン,学校法人,*,C,*,*,*,*
\u0028学,5969,5969,2530,\u0028学,名詞,普通名詞,法人,法人種別,*,*,ガッコウホウジン,学校法人,*,C,*,*,*,*
学\u0029,5969,5969,2530,学\u0029,名詞,普通名詞,法人,法人種別,*,*,ガッコウホウジン,学校法人,*,C,*,*,*,*
\u0028ガク\u0029,5969,5969,2530,\u0028ガク\u0029,名詞,普通名詞,法人,法人種別,*,*,ガッコウホウジン,学校法人,*,C,*,*,*,*
\u0028ガク,5969,5969,2530,\u0028ガク,名詞,普通名詞,法人,法人種別,*,*,ガッコウホウジン,学校法人,*,C,*,*,*,*
ガク\u0029,5969,5969,2530,ガク\u0029,名詞,普通名詞,法人,法人種別,*,*,ガッコウホウジン,学校法人,*,C,*,*,*,*

社会福祉法人,5145,5145,5611,社会福祉法人,名詞,普通名詞,法人,法人種別,*,*,シャカイフクシホウジン,社会福祉法人,*,C,*,*,*,*
シャカイフクシホウジン,5145,5145,5611,シャカイフクシホウジン,名詞,普通名詞,法人,法人種別,*,*,シャカイフクシホウジン,社会福祉法人,*,C,*,*,*,*
\u0028福\u0029,5969,5969,2530,\u0028福\u0029,名詞,普通名詞,法人,法人種別,*,*,シャカイフクシホウジン,社会福祉法人,*,C,*,*,*,*
\u0028福,5969,5969,2530,\u0028福,名詞,普通名詞,法人,法人種別,*,*,シャカイフクシホウジン,社会福祉法人,*,C,*,*,*,*
福\u0029,5969,5969,2530,福\u0029,名詞,普通名詞,法人,法人種別,*,*,シャカイフクシホウジン,社会福祉法人,*,C,*,*,*,*
\u0028フク\u0029,5969,5969,2530,\u0028フク\u0029,名詞,普通名詞,法人,法人種別,*,*,シャカイフクシホウジン,社会福祉法人,*,C,*,*,*,*
\u0028フク,5969,5969,2530,\u0028フク,名詞,普通名詞,法人,法人種別,*,*,シャカイフクシホウジン,社会福祉法人,*,C,*,*,*,*
フク\u0029,5969,5969,2530,フク\u0029,名詞,普通名詞,法人,法人種別,*,*,シャカイフクシホウジン,社会福祉法人,*,C,*,*,*,*

更生保護法人,5145,5145,5611,更生保護法人,名詞,普通名詞,法人,法人種別,*,*,コウセイホゴホウジン,更生保護法人,*,C,*,*,*,*
コウセイホゴホウジン,5145,5145,5611,コウセイホゴホウジン,名詞,普通名詞,法人,法人種別,*,*,コウセイホゴホウジン,更生保護法人,*,C,*,*,*,*
\u0028ホゴ\u0029,5969,5969,2530,\u0028ホゴ\u0029,名詞,普通名詞,法人,法人種別,*,*,コウセイホゴホウジン,更生保護法人,*,C,*,*,*,*
ホゴ\u0029,5969,5969,2530,ホゴ\u0029,名詞,普通名詞,法人,法人種別,*,*,コウセイホゴホウジン,更生保護法人,*,C,*,*,*,*
\u0028ホゴ,5969,5969,2530,\u0028ホゴ,名詞,普通名詞,法人,法人種別,*,*,コウセイホゴホウジン,更生保護法人,*,C,*,*,*,*

相互会社,5145,5145,5611,相互会社,名詞,普通名詞,法人,法人種別,*,*,ソウゴガイシャ,相互会社,*,C,*,*,*,*
